x,y,label
1.055956944626242,1.514380123442045,0
2.2257279334373123,1.1619201680962798,0
3.6918218206874664,1.8762905798807137,0
-0.3536454164110867,2.732327489747525,0
1.5997072025247299,2.0385909247390255,0
2.8420178078314517,1.5190134997890539,0
2.2999959847482843,2.470913228082597,0
1.496872593050533,5.119258417112492,0
2.0621679828638646,1.511624509148748,0
1.136296186474432,2.573913630813061,0
2.5053152283454883,0.8717674934049042,0
2.0785867997430287,3.296961574894965,0
3.220029439431614,2.5196728597607474,0
0.787816933605926,-0.44264842216524336,0
-0.3152128600791997,2.5150446373688142,0
2.849683144724432,2.6388927410403498,0
0.8411578288332757,2.5109149115085967,0
4.97061381360804,1.2093845099012455,0
0.9059128188725973,1.9657494519519625,0
1.2506163128297452,3.718896824378475,0
1.9185663490966998,1.9482381627067435,0
3.712135082484075,-0.7503630724156327,0
1.712258498504792,2.7585471886663178,0
2.3127062673793897,1.1162230295925588,0
3.6029603827915064,2.4826542667189178,0
2.5511704570901337,1.4940110342288775,0
2.409443124906753,0.7046547416172078,0
1.0486866986817516,1.7865837689979363,0
1.5607173623879524,1.9912597297017438,0
2.8468298418002083,2.9410968113052642,0
1.5143273679884852,2.061118801600804,0
2.4024858406817713,2.127923705804039,0
3.236978892179721,1.2960755245792748,0
1.7141654741522645,1.8644783645384368,0
2.5949559988003474,1.532395346517326,0
2.970104852354299,2.957895326345125,0
1.0975645867919828,3.237051811883299,0
1.6249905520739718,2.0749793076719483,0
2.2260657614248953,2.160506048316628,0
2.8590860070356054,4.232422266519705,0
2.1547516918193916,1.7342557735210877,0
1.8914041005312097,1.3315983181418205,0
1.9213997336792148,1.2447563880489037,0
1.745810018104663,1.4096326920321078,0
1.3987667306446285,1.816128804653756,0
3.0790226205294706,2.0552733360379696,0
1.2211994926505503,1.150765139680076,0
3.0084429767265792,1.7366937723535296,0
3.4817183850405895,1.5978964357227703,0
2.038544212817309,2.842074448582196,0
2.030335683254708,0.7831779769394986,0
1.6461298174434824,1.1371308038447183,0
3.348138964065515,0.8364499354067281,0
2.043033608380016,1.4190925912556094,0
2.4888984905525535,2.6415791997614178,0
3.086900713045182,3.1846626642246854,0
3.156166545862926,3.7741229152897082,0
0.44079290219866474,1.873153921945014,0
3.0302076208155793,2.229075944296786,0
2.0022809277266975,1.4402750301100664,0
3.329462020696509,2.4698239823244057,0
2.6212618129882626,1.8290474877629863,0
1.892718422887362,2.327973183129857,0
2.2005819675976728,0.24361311143555264,0
2.342434077986765,2.160569245954069,0
1.8640737559293636,0.4388210750542523,0
2.082294558727808,1.854147828305684,0
2.751036550699979,-0.6530564148304827,0
2.422568767117063,1.4002394690182332,0
0.7763725460260105,1.5265016867909886,0
0.776903311684038,3.9777525239985083,0
3.05596847622836,0.9216942470526703,0
1.2980468399777114,2.4048718107253038,0
1.9954713150882957,1.8182899187754824,0
3.5351222102600586,1.123169229400446,0
0.6769654133912428,2.2562847067282323,0
0.6479111599540721,3.226327193012639,0
1.7924468444217603,1.5952989662457027,0
0.884758127529073,2.6185638629756722,0
1.403081118884367,1.9389351335679166,0
2.0718394835262015,1.1364233458872794,0
2.9105991445867074,1.7019640512160443,0
1.1038058918361375,2.975613972451411,0
1.5153985096482327,1.2304149352396625,0
3.1809477486773234,4.3334358609365475,0
2.1349245656118,3.340660091569536,0
0.6834714714580625,1.6806605228525462,0
2.599739758159437,2.36014222710721,0
1.9453385369206266,1.6833388739294528,0
2.671371885188649,1.6724069990945774,0
1.8016166256996156,4.245404695737954,0
2.539403785617698,3.668584520756384,0
1.996210781362424,3.579194628386557,0
1.0261396911915295,0.5054999779917448,0
1.0158253471743812,1.4618449719132676,0
2.630678681783783,0.5890072719597417,0
2.4495990890642036,3.8365359041032843,0
2.3162995190274374,1.6928282094526346,0
0.5348645203448292,2.528572174444175,0
3.2031320212010383,1.9126165642821447,0
2.408905891140994,3.1419174247287165,0
1.6813700248311632,1.74404128410131,0
0.745075976038184,1.456677885393015,0
3.0235016727940156,1.2097694468850873,0
2.4832482256409216,2.129969592358033,0
3.367918473195219,3.575753244669581,0
1.939671177213869,1.4184721282742316,0
2.4908001300068863,3.4857100704123343,0
-0.061986119294735076,2.112748389907374,0
2.5931141304618355,1.3007663715810036,0
2.1223918520808023,2.805765491492339,0
4.274540225869529,1.4797460469767136,0
2.242138507573463,2.5486680694079205,0
1.2475763614226087,0.7379629400198016,0
2.0297999302122656,2.246721059312865,0
2.8079118739804985,1.6237266204928948,0
2.4303665209872873,2.7338025370751686,0
2.1187608247744723,1.2599016826459815,0
0.8452630389243128,0.9508476238496837,0
