x,y
-0.44931753021449117,1.6968288665679987
1.6658418548592306,2.751873245537671
3.4215404345394904,1.9817015261243742
3.2715446987316685,2.9969965624287127
1.5005233347237144,1.9302993122588654
3.7268523347018867,2.969392242542795
2.1945852718556984,2.9349507854497583
2.26834162060246,2.911122315801352
2.6449040743972354,2.600392786163049
1.3090169521858264,1.877347367282119
1.1236146305122854,0.9759323830735835
3.1404675787130256,1.1434330536325659
1.4724687447478613,1.5601952556026253
2.7870023066761123,2.4561656681488557
1.0817894638770702,0.8754731678355125
0.995153652270687,1.9996543071798143
0.873264777653332,-0.9815023684743047
2.830351957199011,2.2643047712992415
1.9816004703478936,1.754740838718409
3.028474009998578,0.8565272810030493
3.3453420551855713,0.8776157164139029
2.6128173774653494,2.7021710097751397
3.426878651095696,3.3717952780608242
3.4197669275944067,2.1659964532191416
3.021435433117083,0.666460591691802
0.69674627160272,2.0286723900307964
0.6576786009379472,1.2037095378042895
2.3412395044833687,2.916655414737828
1.4776319100172732,1.3657347011449272
1.1105186993805087,1.4690899609499
1.9652545559002188,1.9183589849059794
1.7863436206575367,-0.846184441940077
0.8031684194971991,1.998083701566689
2.1193967357220234,1.5068299274192152
2.323035697522948,2.9995529329682715
0.279969864852067,1.7335883837674888
2.0887735515463937,2.6547290124706895
3.5621330999171983,1.3274163237907262
1.679648864726345,3.3012055428406155
1.3476510279656773,2.786328930672581
2.3065581019443995,3.46942250016245
2.2331257513984446,1.6073515331104224
1.3393664798083291,3.4849954859105723
4.2580810874750785,2.706021382336563
2.054587511911202,1.338838840167996
3.125492616003776,3.2569527940131118
1.4892175783303,2.8526013109746193
2.1960872726420853,1.4309119320009458
3.873504040432188,2.04011046118136
1.784239322327467,2.430963109195824
0.10370285891074937,2.8921552551477987
3.1480686748601494,1.4611939540303895
1.9175120515596134,3.685096769996223
4.553048110567674,1.377767606961414
2.2945693936142604,2.249758194874866
1.369411877190676,-0.03720137581849636
2.229871524057756,0.9562395404271637
1.2286424523941624,2.8878594866033778
0.6324583150251253,0.7754740795337411
3.2846527660962495,3.5133240123997576
2.9577062587314944,2.4896888718824406
0.48541610140866176,2.668528055352345
1.2350377533647312,2.7148640711326664
2.7404854663518363,2.433502659327813
2.398154479013132,-0.21762637030698917
1.2892085407048341,2.4162925779774636
2.303154796698588,2.059948834502387
-0.6748442062154338,0.9949731207093859
0.6502770848227055,1.407350938240415
0.9729302718873465,2.6570377070735685
2.25704300254211,1.8568103871041024
3.6903768887365187,2.066933892868925
1.6111208726967334,3.4165135173167456
2.1892520943867817,0.7696252813177089
2.282858794277871,1.8334957342235305
0.35520483593532814,1.150925372847026
0.8727920492565786,1.697004436002361
2.2365232556562766,2.8617005336707053
3.212193547003923,2.909143800023897
2.6352215834887796,1.575730585166563
1.1545907623910991,1.3783705814952265
1.6028822386236863,2.8870320234398466
2.268531051616167,2.216554314540057
2.4005668604105628,1.3498719353520543
2.433544136162998,1.278402876908479
1.9003246328048862,2.1058658384233673
0.7903436120404259,2.1742854277907937
1.7825163937712922,1.1106461991997771
2.8682075886889575,1.5081001942495875
3.501268452976399,1.4710485663604722
1.5561593927710309,1.2528898611602455
3.5170511480324858,0.950832465522129
2.819034575883642,1.97034850770885
3.1832530742169536,1.8173617764707453
0.6777548198517596,2.8675675612823963
2.473117422046417,1.4946956009028005
0.6966653827337963,1.6846526943837576
1.5844301066037092,1.7678956201681966
1.9864080473452415,3.886971214664258
3.43649072865747,3.711816300380299
2.096049747624733,1.4151373173269388
2.98792674445202,1.6943786988208465
0.3758878448420102,1.30313097687612
2.6242605154311063,1.985474319551089
1.7588191655240102,2.9254398817948797
3.0904432882081823,1.3415827170065318
2.4034214053609366,2.5048854450041924
2.824385050615768,0.8108546067734945
1.1181126619074322,1.8686050284342848
1.9930524055273922,2.8859602288663253
1.7220882432966778,2.618140650944782
2.337249036202408,1.597688497129308
2.6054176585999715,3.520623759270357
1.7765816049068583,2.5406758590916048
4.364304048147828,2.2319175470434187
1.1632553249200464,2.503753537870551
2.714058853172552,2.034077785768063
3.1087144814211225,1.267756299954359
0.17623567977548604,4.104355762509161
1.790297899667972,-1.0640817821394744
1.3805443649381073,2.4818462320429324
0.9735075316826969,2.0814451261233438
1.4840503519910033,2.256660651104086
0.37920332848202576,2.69674316585374
1.3042405757129156,2.6202211832111812
2.0264633242328296,0.3327396435440002
1.0209144887912536,1.1219775675700314
1.9763462231186952,1.6714248035242207
2.0782765776348326,1.3652916912165698
0.9656250990502311,0.35434302984734
1.8039456394064368,2.319197919314458
2.8024872661382916,1.7636756288465463
1.9075740116160893,3.622027974669158
0.9198516738924933,2.3425563240535396
1.7415641344126827,1.867645822363275
1.091099441013854,2.8341741461187357
0.792355593524426,1.0343938964083768
2.9174382757555763,3.519566762858731
1.222505266591666,0.63767579228279
2.361952840904922,0.5450175129975734
3.098946818198163,1.4511991506286637
3.3506336276053656,2.536229153442882
2.3282343396305425,1.4672749159243734
1.248868952168947,2.139609016941259
